land_id,asset_type,transaction_date,city,district,latitude,longitude,zoning,area_sqm,frontage_m,depth_m,road_width_m,total_price_egp,price_per_sqm_egp,far,csr,commercial_grade,admin_grade,dist_to_commercial_m,dist_to_admin_m,dist_to_services_m,dist_to_main_road_m,utilities_available,utilities_count
EG-LAND-0233,Land,2024-05-04,Cairo,Heliopolis,30.050281,31.245996,Residential,297.9,5,70.8,12,,,1.21,0.69,B,B,312.0,852.0,992.0,166.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0234,Land,2025-12-14,Tanta,El Bahr,30.759608,31.010786,Commercial,265.6,6.7,39.9,25,2718745.34,10236.24,3.1,1.75,B,B,,509.0,523.0,132.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0235,Land,2025-03-18,New Administrative Capital,Government District,29.995919,31.717327,Residential,470.9,13.5,34.8,15,,,2.28,1.01,A,C,,630.0,131.0,164.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0236,Land,2024-10-21,Alexandria,Sidi Gaber,31.188225,29.899071,Industrial,1516.5,22.0,68.8,20,14775259.5,9743.0,1.14,0.67,C,C,311.0,780.0,487.0,245.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0237,Land,2026-01-07,Alexandria,Mandara,31.24771,29.877734,Agricultural,3962.2,172.3,23.0,60,9806484.62,2475.01,0.27,0.13,C,B,777.0,1262.0,435.0,129.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0238,Land,2025-10-18,New Administrative Capital,R3,30.017756,31.771317,Agricultural,6458.5,,,12,38467278.09,5956.07,0.41,0.23,B,B,745.0,2798.0,215.0,167.0,Fiber|Gas|Water,3
EG-LAND-0239,Land,2025-10-02,Giza,Haram,30.009475,31.210425,Commercial,356.3,11.6,30.8,6,9140880.06,25655.01,2.49,1.18,B,A,163.0,290.0,380.0,1093.0,Electricity|Fiber|Sewerage,3
EG-LAND-0240,Land,2026-03-19,Tanta,El Galaa,30.80086,30.960993,Residential,1020.2,52.6,19.4,15,4176831.43,4094.13,1.85,0.79,B,D,1481.0,809.0,,292.0,Fiber|Gas|Sewerage,3
EG-LAND-0241,Land,2025-08-25,New Administrative Capital,R5,30.021668,31.710324,Commercial,232.7,7.0,33.4,60,9384607.17,40329.21,4.05,1.43,A,B,348.0,1355.0,855.0,791.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0242,Land,2023-05-29,Cairo,6th of October,30.05022,31.199537,Agricultural,3198.2,88.6,36.1,60,,,0.47,0.15,NonCommercial,D,,1014.0,661.0,262.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0243,Land,2025-02-25,New Administrative Capital,R1,30.051435,31.763396,Agricultural,2714.0,96.6,28.1,25,24947250.84,9192.06,0.3,0.12,B,C,182.0,1032.0,836.0,321.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0244,Land,2024-05-24,Mansoura,Toreel,31.09602,31.38636,Residential,306.0,5,68.8,30,2301992.1,7522.85,1.24,0.5,NonCommercial,C,108.0,463.0,423.0,429.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0245,Land,2026-01-06,New Administrative Capital,R1,29.997462,31.7918,Residential,389.3,10.3,37.8,8,8035681.45,20641.36,1.5,0.79,C,B,173.0,773.0,89.0,1555.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0246,Land,2024-11-17,Cairo,Nasr City,30.060213,31.23551,Residential,187.7,5,57.7,6,3364428.65,17924.5,0.93,0.53,C,B,127.0,726.0,641.0,662.0,Fiber|Gas|Water,3
EG-LAND-0247,Land,2024-09-25,New Administrative Capital,R3,30.01789,31.758736,Residential,184.3,9.0,20.5,30,6001742.4,32565.07,2.09,0.84,B,A,674.0,692.0,205.0,167.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0248,Land,2024-10-16,Cairo,Heliopolis,30.059752,31.26077,Mixed Use,319.2,5,75.1,60,14998410.0,46987.5,1.54,0.47,C,B,236.0,576.0,963.0,355.0,Fiber|Gas|Water,3
EG-LAND-0249,Land,2024-10-17,Alexandria,Smouha,31.208572,29.929346,Residential,354.0,14.4,24.5,8,3618103.02,10220.63,1.67,0.62,D,C,1624.0,1056.0,271.0,641.0,Electricity|Fiber|Gas,3
EG-LAND-0250,Land,2024-02-24,Mansoura,Hay El Gamaa,30.961427,31.393306,Residential,356.3,14.0,25.4,25,2843466.4,7980.54,1.34,0.48,C,C,1187.0,819.0,785.0,376.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0251,Land,2024-03-21,Cairo,Sheikh Zayed,30.06572,31.212356,Mixed Use,178.1,5,42.2,25,4510213.3,25324.05,1.92,0.82,C,D,835.0,1401.0,222.0,227.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0252,Land,2024-11-23,Mansoura,Toreel,31.037327,31.363825,Mixed Use,571.5,,,25,4813561.62,8422.68,1.88,0.57,D,B,694.0,,624.0,239.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0253,Land,2023-05-27,New Administrative Capital,R7,30.030524,31.781533,Agricultural,2770.2,77.6,35.7,20,24609099.4,8883.51,0.32,0.14,NonCommercial,D,219.0,933.0,213.0,631.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0254,Land,2023-09-15,Cairo,Obour,30.040372,31.249584,Industrial,4839.7,69.2,69.9,30,66280804.63,13695.23,0.69,0.32,C,C,441.0,392.0,1456.0,304.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0255,Land,2025-10-02,Alexandria,Sidi Gaber,31.17578,29.975083,Mixed Use,225.7,14.8,15.2,10,2553228.99,11312.49,2.48,1.01,B,B,553.0,700.0,528.0,390.0,Fiber|Gas|Sewerage,3
EG-LAND-0256,Land,2025-08-12,Cairo,Obour,30.027006,31.260423,Residential,362.4,5,72.3,30,8953280.45,24705.52,2.04,0.82,C,D,1749.0,369.0,816.0,142.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0257,Land,2024-02-15,Cairo,Heliopolis,30.026225,31.275224,Agricultural,5950.2,,,,24819652.75,4171.23,0.4,0.18,D,D,617.0,651.0,543.0,223.0,Electricity,1
EG-LAND-0258,Land,2025-07-07,New Administrative Capital,R5,30.045235,31.708093,Residential,1187.2,,,25,37469444.77,31561.19,1.44,0.62,B,C,511.0,1484.0,476.0,201.0,Fiber|Gas,2
EG-LAND-0259,Land,2026-02-10,Alexandria,Montaza,31.152745,29.901276,Residential,298.5,5.8,51.6,,3370691.85,11292.1,1.33,0.53,D,C,149.0,,394.0,406.0,Fiber|Sewerage|Water,3
EG-LAND-0260,Land,2023-07-17,New Administrative Capital,Government District,29.960599,31.758526,Commercial,252.3,,,20,10533676.38,41750.6,5.69,2.86,C,B,248.0,1144.0,358.0,280.0,Fiber|Gas|Sewerage,3
EG-LAND-0261,Land,2025-06-28,Alexandria,Sidi Gaber,31.233547,29.943095,Industrial,3705.4,104.1,35.6,60,48616404.27,13120.42,1.09,0.36,NonCommercial,C,317.0,219.0,808.0,166.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0262,Apartment,2023-08-06,New Administrative Capital,Financial District,30.020255,31.766023,Residential,596.0,20.5,29.1,15,20867765.88,35013.03,2.3,1.27,C,D,,354.0,338.0,480.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0263,Land,2024-04-23,Alexandria,Mandara,31.254214,29.915897,Mixed Use,333.4,5,79.9,20,6502253.52,19502.86,2.5,1.5,C,B,,174.0,345.0,225.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0264,Land,2025-09-01,New Administrative Capital,Government District,30.026749,31.765625,Agricultural,6530.6,,,30,53598854.6,8207.34,0.39,0.13,C,D,209.0,309.0,187.0,2550.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0265,Land,2023-08-27,New Administrative Capital,R1,30.000462,31.820964,Residential,322.0,15.6,20.6,30,7146542.06,22194.23,1.18,0.42,C,B,597.0,543.0,,482.0,Gas|Sewerage|Water,3
EG-LAND-0266,Land,2024-02-02,Alexandria,Borg El Arab,31.221826,29.950976,,652.8,,,10,9855040.9,15096.57,4.35,1.35,C,C,939.0,1018.0,408.0,320.0,Fiber|Gas|Sewerage,3
EG-LAND-0267,Land,2023-09-10,Giza,Hadayek October,30.017083,31.170458,Agricultural,3027.6,66.1,45.8,10,9152949.49,3023.17,0.48,0.23,B,C,1078.0,707.0,,117.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0268,Land,2025-02-15,New Administrative Capital,R3,30.038538,31.746857,Industrial,1916.9,63.1,30.4,6,27322035.76,14253.24,1.26,0.43,D,D,237.0,1553.0,281.0,1181.0,Sewerage|Water,2
EG-LAND-0269,Land,2024-01-07,Giza,Dokki,30.060284,31.246035,Residential,194.5,7.2,27.2,20,2764805.83,14214.94,1.34,0.63,C,A,437.0,706.0,1037.0,1358.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0270,Land,2023-08-06,New Administrative Capital,R7,30.006028,31.707693,Commercial,505.9,,,30,19645801.88,38833.37,3.01,1.21,NonCommercial,C,233.0,1119.0,1173.0,285.0,Gas|Sewerage,2
EG-LAND-0271,Land,2025-06-09,Cairo,Sheikh Zayed,30.05697,31.214318,Residential,499.2,6.4,78.2,25,8607780.48,17243.15,2.42,0.91,NonCommercial,A,67.0,1438.0,178.0,701.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0272,Land,2025-12-22,Cairo,6th of October,30.020508,31.259822,Agricultural,6472.7,149.1,43.4,12,35359065.56,5462.8,0.38,0.14,B,C,848.0,3218.0,252.0,262.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0273,Land,2023-04-07,Alexandria,Borg El Arab,31.248126,29.904231,Commercial,324.5,19.0,17.1,30,7525352.95,23190.61,3.5,1.61,C,C,569.0,2014.0,202.0,368.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0274,Land,2025-01-11,Cairo,6th of October,30.009074,31.25565,Residential,448.9,11.6,38.6,25,7019803.93,15637.79,2.34,0.97,B,C,847.0,319.0,312.0,609.0,Fiber|Sewerage|Water,3
EG-LAND-0275,Apartment,2023-08-09,Cairo,10th of Ramadan,30.035467,31.206083,Commercial,173.0,5,54.1,25,5860067.06,33873.22,5.96,3.21,A,A,366.0,1998.0,221.0,187.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0276,Land,2023-04-04,Mansoura,Hay El Gamaa,31.033822,31.347054,Commercial,363.3,19.2,18.9,40,2541167.24,6994.68,3.06,1.22,D,B,2576.0,152.0,285.0,507.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0277,Apartment,2023-04-29,Giza,Hadayek October,30.021092,31.20383,Commercial,908.6,23.5,38.6,60,26038486.17,28657.81,3.91,2.23,B,B,710.0,306.0,220.0,364.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0278,Land,2026-03-03,Mansoura,El Mogamma,31.035536,31.368923,Mixed Use,626.8,22.1,28.4,30,7944564.64,12674.8,2.92,1.09,C,D,866.0,387.0,2047.0,247.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0279,Land,2025-01-31,New Administrative Capital,Government District,30.010803,31.76949,Residential,123.0,5,45.2,8,2635763.31,21428.97,1.8,0.88,C,D,881.0,530.0,181.0,288.0,Fiber|Water,2
EG-LAND-0280,Land,2023-04-08,New Administrative Capital,Downtown,30.019848,31.787974,Commercial,514.0,14.6,35.1,15,20794795.2,40456.8,5.07,2.24,C,B,488.0,,356.0,242.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0281,Land,2023-11-30,Cairo,Shorouk,30.076553,31.240118,,4342.1,,,10,50991798.72,11743.58,1.32,0.48,C,D,1009.0,587.0,360.0,186.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0282,Apartment,2024-09-17,Giza,Smart Village Area,30.030634,31.222828,Mixed Use,202.3,5,46.2,40,4245916.91,20988.22,3.7,1.19,C,B,119.0,1477.0,391.0,248.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0283,Land,2025-06-18,Cairo,Heliopolis,30.025116,31.237258,Commercial,288.8,5,61.2,15,7264957.5,25155.67,2.24,1.34,C,C,263.0,746.0,823.0,124.0,Gas,1
EG-LAND-0284,Land,2025-08-14,Giza,Smart Village Area,29.96046,31.198253,Commercial,476.7,23.0,20.7,8,10479462.94,21983.35,2.03,1.11,C,B,,1406.0,245.0,375.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0285,Land,2025-05-24,New Administrative Capital,Downtown,29.991017,31.770271,Commercial,471.6,21.8,21.6,60,36485348.15,77365.03,2.48,1.11,NonCommercial,C,228.0,1015.0,365.0,346.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0286,Land,2023-11-23,New Administrative Capital,Downtown,29.971722,31.798616,Commercial,458.3,6.0,76.5,6,13146550.9,28685.47,4.78,2.53,B,C,276.0,1061.0,844.0,226.0,Gas|Water,2
EG-LAND-0287,Land,2025-08-20,Giza,Mohandessin,29.958467,31.210585,Commercial,224.0,5.4,41.2,10,4319873.6,19285.15,5.87,2.58,B,B,1727.0,700.0,314.0,433.0,Electricity|Fiber|Gas,3
EG-LAND-0288,Land,2025-09-16,Cairo,Obour,29.995024,31.242636,Commercial,494.2,,,60,23030990.09,46602.57,3.5,1.2,D,B,321.0,,144.0,189.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0289,Land,2023-07-16,New Administrative Capital,R3,30.04222,31.776014,Residential,696.2,,,,17792024.54,25555.91,0.96,0.53,NonCommercial,B,,2361.0,301.0,309.0,Fiber|Gas|Sewerage,3
EG-LAND-0290,Land,2025-07-17,Alexandria,Smouha,31.218074,29.900339,Residential,285.6,5,79.0,40,3908393.16,13684.85,1.72,1.01,B,B,1382.0,1235.0,465.0,321.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0291,Land,2024-07-02,Giza,Smart Village Area,29.988166,31.221402,Agricultural,10710.9,555.0,19.3,10,36087485.61,3369.23,0.16,0.06,NonCommercial,B,193.0,2055.0,315.0,230.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0292,Land,2025-11-08,Alexandria,Sidi Gaber,31.236788,29.884346,Mixed Use,236.8,5,71.9,60,5783314.3,24422.78,2.1,1.17,B,C,,1380.0,359.0,798.0,Gas|Sewerage,2
EG-LAND-0293,Land,2023-07-12,New Administrative Capital,R7,30.018375,31.765498,,6200.0,106.3,58.3,15,38076494.0,6141.37,0.33,0.17,NonCommercial,C,1877.0,1531.0,915.0,547.0,Sewerage|Water,2
EG-LAND-0294,Land,2026-02-08,Giza,Faisal,30.017111,31.227413,Mixed Use,443.9,12.2,36.4,25,12171560.44,27419.6,3.38,1.81,D,B,442.0,1663.0,116.0,634.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0295,Land,2024-10-06,Mansoura,Hay El Gamaa,31.04124,31.399863,Residential,147.5,5,43.5,60,1173459.85,7955.66,1.47,0.85,A,A,285.0,466.0,510.0,94.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0296,Building,2024-12-28,Alexandria,Smouha,31.242962,29.844369,Residential,220.1,7.4,29.7,15,1592826.28,7236.83,1.34,0.55,NonCommercial,D,1293.0,922.0,1084.0,952.0,Electricity|Gas|Sewerage,3
EG-LAND-0297,Villa,2024-12-21,Alexandria,Smouha,31.196989,29.909792,Agricultural,9055.7,177.6,51.0,30,36212476.5,3998.86,0.13,0.05,B,C,,879.0,398.0,,Electricity|Gas|Sewerage|Water,4
EG-LAND-0298,Land,2024-07-17,Alexandria,Agami,31.181212,29.952785,Industrial,1188.0,,,30,7174676.52,6039.29,1.23,0.49,D,B,,929.0,595.0,349.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0299,Land,2025-09-28,Giza,Faisal,30.041674,31.221047,Residential,251.0,5,79.1,20,3760625.07,14982.57,1.11,0.41,A,D,206.0,666.0,,99.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0300,Land,2025-07-29,Mansoura,Hay El Gamaa,31.05002,31.354229,Commercial,650.3,17.2,37.7,60,8625332.09,13263.62,2.23,1.33,B,D,645.0,2498.0,373.0,211.0,Electricity|Fiber|Water,3
EG-LAND-0301,Land,2025-02-14,Mansoura,Toreel,31.006097,31.375211,,203.0,6.0,34.0,60,2612829.24,12871.08,3.37,1.59,A,D,405.0,788.0,307.0,119.0,Electricity|Fiber|Sewerage,3
EG-LAND-0302,Land,2025-12-31,Giza,Haram,30.024675,31.201622,Agricultural,5152.5,,,20,28769602.05,5583.62,0.16,0.06,D,D,685.0,300.0,757.0,44.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0303,Land,2024-09-09,New Administrative Capital,R5,29.990755,31.77459,Agricultural,31158.2,989.1,31.5,25,220625605.72,7080.82,0.44,0.17,B,C,659.0,190.0,231.0,83.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0304,Land,2025-11-14,Mansoura,Hay El Gamaa,31.043048,31.419913,Residential,178.1,7.3,24.3,25,989885.14,5558.03,1.11,0.4,C,B,785.0,482.0,,232.0,Electricity|Fiber|Sewerage,3
EG-LAND-0305,Land,2025-04-19,Alexandria,Borg El Arab,31.171839,29.914414,Residential,322.1,5,73.6,8,3097155.77,9615.51,2.47,1.21,C,D,186.0,234.0,841.0,182.0,Fiber|Sewerage|Water,3
EG-LAND-0306,Land,2026-02-18,Cairo,Maadi,30.021364,31.246235,Agricultural,4283.9,102.7,41.7,10,19399426.95,4528.45,0.36,0.17,B,C,126.0,303.0,120.0,154.0,Gas|Sewerage|Water,3
EG-LAND-0307,Land,2025-05-16,Cairo,Maadi,30.054895,31.197758,Commercial,427.8,5.6,76.3,60,16161680.8,37778.59,5.15,1.68,D,C,197.0,1970.0,612.0,79.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0308,Land,2024-06-24,Mansoura,Hay El Gamaa,30.992152,31.350308,Mixed Use,592.6,9.8,60.7,8,3059516.76,5162.87,3.77,1.24,C,D,143.0,,322.0,105.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0309,Land,2024-05-06,Alexandria,Mandara,31.186625,29.981099,Agricultural,5563.6,233.8,23.8,6,23062624.17,4145.27,0.18,0.07,A,C,421.0,,190.0,,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0310,Land,2025-07-08,Cairo,6th of October,30.091967,31.18633,Residential,481.7,9.2,52.3,20,9831468.1,20409.94,1.74,0.78,C,C,230.0,1103.0,288.0,,Gas|Sewerage,2
EG-LAND-0311,Land,2025-10-05,Giza,Smart Village Area,30.025492,31.211636,Agricultural,7140.3,105.8,67.5,10,33146058.03,4642.11,0.27,0.14,D,A,605.0,1829.0,587.0,426.0,Electricity|Gas,2
EG-LAND-0312,Land,2025-11-27,Mansoura,El Mogamma,31.007494,31.391119,Mixed Use,190.5,5,78.3,60,2667672.47,14003.53,3.39,1.08,B,B,1698.0,1192.0,710.0,384.0,Electricity|Sewerage|Water,3
EG-LAND-0313,Building,2025-11-18,Cairo,Obour,29.97847,31.191847,Residential,395.3,10.3,38.3,60,12639519.85,31974.5,2.05,0.85,D,D,388.0,993.0,111.0,649.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0314,Land,2025-01-12,Giza,Faisal,30.03784,31.225678,Industrial,2365.3,64.1,36.9,60,39225189.08,16583.6,1.45,0.74,B,D,404.0,,212.0,52.0,Electricity|Gas,2
EG-LAND-0315,Land,2024-09-01,Alexandria,Mandara,31.206699,29.90299,Mixed Use,235.7,10.1,23.3,60,3650861.01,15489.44,2.72,1.2,NonCommercial,D,482.0,2996.0,384.0,1142.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0316,Land,2024-09-13,Cairo,Obour,30.037636,31.207983,Commercial,493.2,10.8,45.8,25,21405723.37,43401.71,4.93,2.57,B,D,173.0,1128.0,,34.0,Electricity|Gas|Water,3
EG-LAND-0317,Land,2023-08-23,Mansoura,Toreel,30.999449,31.393747,Residential,194.7,5,39.8,6,785889.03,4036.41,1.34,0.69,A,A,447.0,,159.0,357.0,Electricity|Fiber|Sewerage,3
EG-LAND-0318,Land,2025-12-08,Mansoura,Toreel,31.032824,31.331747,Mixed Use,142.6,5,75.3,,692968.98,4859.53,1.9,1.0,C,D,260.0,372.0,186.0,259.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0319,Land,2024-08-16,New Administrative Capital,R5,29.975043,31.719303,Commercial,253.4,5,50.8,25,8228731.69,32473.29,2.78,1.58,C,B,584.0,934.0,240.0,153.0,Gas|Sewerage|Water,3
EG-LAND-0320,Land,2025-02-04,New Administrative Capital,Financial District,30.031715,31.80099,Residential,156.5,5,69.1,8,3914024.31,25009.74,1.62,0.78,C,C,409.0,1602.0,408.0,155.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0321,Land,2024-03-09,Cairo,Nasr City,29.968601,31.239921,Mixed Use,,7.9,72.0,25,12064603.21,,2.64,1.49,A,D,445.0,1588.0,630.0,860.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0322,Land,2023-08-22,New Administrative Capital,R5,29.951003,31.806043,Residential,362.4,20.2,17.9,30,10471787.18,28895.66,1.42,0.68,D,C,836.0,705.0,225.0,1531.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0323,Land,2024-08-11,Alexandria,Sidi Gaber,31.21959,29.94559,Residential,382.1,,,60,4750248.1,12431.95,2.3,1.37,D,D,234.0,704.0,816.0,166.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0324,Land,2024-02-27,Tanta,El Galaa,30.757809,30.991386,Mixed Use,535.7,13.2,40.5,,4654006.25,8687.71,3.39,1.33,NonCommercial,D,1499.0,,491.0,1021.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0325,Building,2023-12-28,Cairo,New Cairo,30.048831,31.276088,Residential,407.4,10.3,39.4,15,8917362.68,21888.47,2.49,1.03,C,D,3825.0,1134.0,,228.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0326,Land,2024-07-06,New Administrative Capital,R2,29.975422,31.748701,Commercial,530.1,9.7,54.9,30,,,2.7,1.18,D,B,930.0,254.0,236.0,731.0,Fiber|Gas,2
EG-LAND-0327,Land,2024-05-05,Tanta,El Bahr,30.777603,31.026766,Residential,295.8,5,61.4,10,1170081.27,3955.65,1.54,0.79,NonCommercial,B,294.0,,129.0,216.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0328,Land,2024-02-27,Alexandria,Sidi Gaber,31.168096,29.906637,Agricultural,2224.5,,,12,5813708.5,2613.49,0.18,0.08,B,D,568.0,480.0,325.0,151.0,Electricity|Fiber|Water,3
EG-LAND-0329,Land,2025-04-29,Mansoura,Hay El Gamaa,31.053603,31.379425,Mixed Use,461.6,12.0,38.5,8,1589510.37,3443.48,3.0,1.28,D,B,354.0,1870.0,125.0,1354.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0330,Land,2023-08-13,Cairo,6th of October,30.014841,31.233572,Commercial,278.3,,,20,13640401.39,49013.3,3.39,1.33,B,B,766.0,768.0,270.0,188.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0331,Land,2023-08-28,New Administrative Capital,R3,29.98268,31.747774,Industrial,2441.4,34.0,71.9,20,35012874.23,14341.31,0.57,0.31,B,C,73.0,272.0,221.0,367.0,Electricity|Fiber|Gas,3
EG-LAND-0332,Land,2023-07-31,Alexandria,Montaza,31.176097,29.9287,Residential,133.8,5.8,23.0,30,1654161.37,12362.94,1.74,0.69,B,C,528.0,1327.0,491.0,203.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0333,Land,2025-04-27,Tanta,El Bahr,30.768994,31.052554,Mixed Use,431.7,28.4,15.2,12,2756085.04,6384.26,3.6,1.74,D,C,264.0,735.0,328.0,474.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0334,Land,2024-02-14,New Administrative Capital,R5,29.992417,31.743964,Residential,243.6,5,75.8,15,5443643.94,22346.65,2.24,1.33,B,B,820.0,652.0,385.0,141.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0335,Land,2025-03-17,New Administrative Capital,R1,30.076861,31.767296,Residential,310.7,10.3,30.1,10,5791920.26,18641.52,2.14,0.85,B,C,1555.0,,633.0,510.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0336,Land,2024-09-07,Giza,Mohandessin,29.980967,31.216635,Residential,199.5,5,61.4,60,5677760.03,28459.95,2.08,0.95,D,D,582.0,,233.0,652.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0337,Land,2023-10-23,Alexandria,Mandara,31.218449,29.926541,Industrial,1732.1,32.4,53.4,6,8846440.94,5107.35,0.87,0.35,B,D,424.0,,244.0,240.0,Electricity|Gas|Water,3
EG-LAND-0338,Land,2025-04-27,Mansoura,El Mogamma,31.054732,31.379462,Residential,154.2,5,51.5,15,905101.57,5869.66,2.5,0.86,NonCommercial,D,518.0,729.0,304.0,814.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0339,Land,2023-11-27,Cairo,New Cairo,30.045679,31.207417,Residential,246.3,9.9,24.9,6,3692283.3,14991.0,1.87,0.74,C,D,978.0,300.0,,297.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0340,Land,2024-07-25,Alexandria,Sidi Gaber,31.151945,29.919041,Residential,115.8,5,76.9,20,,,2.19,0.76,B,C,268.0,1470.0,405.0,342.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0341,Land,2025-04-29,Mansoura,El Mogamma,31.020909,31.357641,Agricultural,4365.3,61.9,70.5,25,10521377.02,2410.23,0.49,0.2,A,C,216.0,,,413.0,Sewerage,1
EG-LAND-0342,Land,2023-04-20,Mansoura,El Mashaya,31.078102,31.396489,Residential,296.0,6.6,45.1,15,,,1.16,0.51,D,D,521.0,521.0,186.0,733.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0343,Building,2024-07-21,Tanta,El Galaa,30.792565,31.019416,Residential,474.9,27.6,17.2,30,,,1.51,0.67,B,D,329.0,1097.0,313.0,909.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0344,Land,2024-02-28,Cairo,New Cairo,30.037056,31.247739,Mixed Use,207.4,5,78.0,20,5818580.04,28054.87,2.21,0.67,D,A,110.0,1197.0,435.0,49.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0345,Land,2024-01-14,Alexandria,Borg El Arab,31.159385,29.915143,Mixed Use,203.5,5,76.9,6,2955955.53,14525.58,2.84,1.32,NonCommercial,D,390.0,,92.0,239.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0346,Land,2026-02-18,Cairo,New Cairo,30.100674,31.276295,Residential,269.3,10.4,26.0,12,7305715.82,27128.54,0.99,0.43,NonCommercial,D,336.0,1231.0,757.0,175.0,Sewerage|Water,2
EG-LAND-0347,Land,2026-02-23,New Administrative Capital,R7,30.032287,31.799282,Industrial,1746.0,,,10,31047616.44,17782.14,1.33,0.77,B,B,318.0,1288.0,232.0,328.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0348,Building,2023-12-02,Mansoura,Toreel,31.040894,31.374834,Commercial,206.7,5,45.1,20,2142497.17,10365.25,2.22,0.87,C,C,157.0,989.0,519.0,386.0,Electricity,1
EG-LAND-0349,Villa,2025-03-19,Mansoura,Toreel,31.044714,31.364108,Agricultural,3781.0,,,15,6417264.44,1697.24,0.14,0.06,D,C,1066.0,523.0,247.0,180.0,Electricity|Fiber|Sewerage|Water,4
